task,target,model,n_train,n_test,mae,rmse,r2
问题一_空间时滞温度预测,10#风箱平均温度,state_neighbor_lag_GradientBoosting,1937,485,2.313654954756995,7.581398502212664,0.6157580348494497
问题一_空间时滞温度预测,10#风箱平均温度,state_neighbor_lag_RandomForest,1937,485,1.9693861513672077,6.610527967740244,0.7078684664991277
问题一_空间时滞温度预测,11#风箱平均温度,local_lag_Ridge,1937,485,19.806041926668122,28.486940247499394,0.04327214518771605
问题一_空间时滞温度预测,11#风箱平均温度,local_lag_GradientBoosting,1937,485,18.70029570267204,27.584122086355592,0.10295311618789438
问题一_空间时滞温度预测,11#风箱平均温度,local_lag_RandomForest,1937,485,18.896858987772436,27.71042355143327,0.09471955928450915
问题一_空间时滞温度预测,11#风箱平均温度,neighbor_lag_Ridge,1937,485,20.249765557601478,30.624237422325848,-0.10567470817627367
问题一_空间时滞温度预测,11#风箱平均温度,neighbor_lag_GradientBoosting,1937,485,18.711863826587585,27.506502538419706,0.10799445185196055
问题一_空间时滞温度预测,11#风箱平均温度,neighbor_lag_RandomForest,1937,485,19.007034779430686,27.982750358663033,0.07683866760304925
问题一_空间时滞温度预测,11#风箱平均温度,global_lag_Ridge,1937,485,27.339868317153577,60.156133818243745,-3.2663515895109176
问题一_空间时滞温度预测,11#风箱平均温度,global_lag_GradientBoosting,1937,485,19.511553749892865,30.373617018614723,-0.08765167866938905
问题一_空间时滞温度预测,11#风箱平均温度,global_lag_RandomForest,1937,485,18.967289603307933,29.986619523959902,-0.0601121885167899
问题一_空间时滞温度预测,11#风箱平均温度,state_neighbor_lag_Ridge,1937,485,5.38567344968594,8.795081014974663,0.9088038513579886
问题一_空间时滞温度预测,11#风箱平均温度,state_neighbor_lag_GradientBoosting,1937,485,6.886881443820218,14.847166413634104,0.7401133554572816
问题一_空间时滞温度预测,11#风箱平均温度,state_neighbor_lag_RandomForest,1937,485,6.714564776924464,15.339401371565396,0.7225954168789482
问题一_空间时滞温度预测,12#风箱平均温度,local_lag_Ridge,1937,485,45.030112383034286,63.85702123232763,-0.4863724799049338
问题一_空间时滞温度预测,12#风箱平均温度,local_lag_GradientBoosting,1937,485,37.5572447025326,49.071267527532434,0.12226200932798359
问题一_空间时滞温度预测,12#风箱平均温度,local_lag_RandomForest,1937,485,37.93678635337664,50.3766539915058,0.07494196316349899
问题一_空间时滞温度预测,12#风箱平均温度,neighbor_lag_Ridge,1937,485,48.010038303385834,81.25615066708224,-1.4067048510573184
问题一_空间时滞温度预测,12#风箱平均温度,neighbor_lag_GradientBoosting,1937,485,36.4783382898473,47.63825121208103,0.17277821247179792
问题一_空间时滞温度预测,12#风箱平均温度,neighbor_lag_RandomForest,1937,485,38.11337930402091,50.44288483085979,0.07250799266821017
问题一_空间时滞温度预测,12#风箱平均温度,global_lag_Ridge,1937,485,64.55474538091049,141.4742582963951,-6.295670231446422
问题一_空间时滞温度预测,12#风箱平均温度,global_lag_GradientBoosting,1937,485,35.917668374471184,46.51099506057156,0.21146385419646807
问题一_空间时滞温度预测,12#风箱平均温度,global_lag_RandomForest,1937,485,36.67515466113057,46.924806342073644,0.19737012296454293
问题一_空间时滞温度预测,12#风箱平均温度,state_neighbor_lag_Ridge,1937,485,13.238310258443034,18.464867130288127,0.8757195784452583
问题一_空间时滞温度预测,12#风箱平均温度,state_neighbor_lag_GradientBoosting,1937,485,13.64410031053171,20.515156354808756,0.8465877616848694
问题一_空间时滞温度预测,12#风箱平均温度,state_neighbor_lag_RandomForest,1937,485,13.492312147121284,21.127088366451414,0.837299217555236
问题一_空间时滞温度预测,13#风箱平均温度,local_lag_Ridge,1937,485,62.198293547743944,97.00303535979185,-1.1050478507173187
问题一_空间时滞温度预测,13#风箱平均温度,local_lag_GradientBoosting,1937,485,45.138915744218835,56.46562725631912,0.2867206714945142
问题一_空间时滞温度预测,13#风箱平均温度,local_lag_RandomForest,1937,485,46.97353441474643,58.48540737247386,0.23477991136036258
问题一_空间时滞温度预测,13#风箱平均温度,neighbor_lag_Ridge,1937,485,60.8100340012765,90.24803642455227,-0.8220775077432305
问题一_空间时滞温度预测,13#风箱平均温度,neighbor_lag_GradientBoosting,1937,485,43.66474521098045,54.10864724925502,0.3450250702698944
问题一_空间时滞温度预测,13#风箱平均温度,neighbor_lag_RandomForest,1937,485,44.09056985696636,54.3942979367942,0.33809132113705964
问题一_空间时滞温度预测,13#风箱平均温度,global_lag_Ridge,1937,485,82.89962887324675,185.39129709491266,-6.689002641796968
问题一_空间时滞温度预测,13#风箱平均温度,global_lag_GradientBoosting,1937,485,36.55420625588033,45.46067584635896,0.5376582633686939
问题一_空间时滞温度预测,13#风箱平均温度,global_lag_RandomForest,1937,485,39.534836536698606,48.929025631929406,0.4644198669678654
问题一_空间时滞温度预测,13#风箱平均温度,state_neighbor_lag_Ridge,1937,485,19.89407929883127,26.416675766696088,0.8438839135902078
问题一_空间时滞温度预测,13#风箱平均温度,state_neighbor_lag_GradientBoosting,1937,485,18.8098859308181,23.616086428104698,0.8752308595528043
问题一_空间时滞温度预测,13#风箱平均温度,state_neighbor_lag_RandomForest,1937,485,18.869472316340367,23.58496587574551,0.8755594767609924
问题一_空间时滞温度预测,14#风箱平均温度,local_lag_Ridge,1937,485,41.45782094164151,52.17105566538397,0.1068335473358244
问题一_空间时滞温度预测,14#风箱平均温度,local_lag_GradientBoosting,1937,485,35.59020360968579,43.65360579829185,0.3746640479060014
问题一_空间时滞温度预测,14#风箱平均温度,local_lag_RandomForest,1937,485,34.794225918153366,43.58877385503033,0.37652009800933994
问题一_空间时滞温度预测,14#风箱平均温度,neighbor_lag_Ridge,1937,485,44.94726819846455,72.00976970859783,-0.7015942032198952
问题一_空间时滞温度预测,14#风箱平均温度,neighbor_lag_GradientBoosting,1937,485,33.40106592440174,42.45203474881654,0.4086151761541442
问题一_空间时滞温度预测,14#风箱平均温度,neighbor_lag_RandomForest,1937,485,33.64264577696119,42.81967866835336,0.39832777843026057
问题一_空间时滞温度预测,14#风箱平均温度,global_lag_Ridge,1937,485,64.9750352121978,148.64820712029078,-6.25090982718612
问题一_空间时滞温度预测,14#风箱平均温度,global_lag_GradientBoosting,1937,485,29.761503215169242,37.70732227218777,0.5334216973964853
问题一_空间时滞温度预测,14#风箱平均温度,global_lag_RandomForest,1937,485,31.268402833392408,40.08545578688658,0.4727133140813208
问题一_空间时滞温度预测,14#风箱平均温度,state_neighbor_lag_Ridge,1937,485,16.224385091108783,21.61242506177907,0.8467218838191213
问题一_空间时滞温度预测,14#风箱平均温度,state_neighbor_lag_GradientBoosting,1937,485,15.223858205667096,19.32293855974146,0.8774764703926483
问题一_空间时滞温度预测,14#风箱平均温度,state_neighbor_lag_RandomForest,1937,485,15.340385289153737,19.467609008961198,0.8756349399887332
问题一_空间时滞温度预测,15#风箱平均温度,local_lag_Ridge,1937,485,21.531100412223363,31.80897268980262,0.13324369797557623
问题一_空间时滞温度预测,15#风箱平均温度,local_lag_GradientBoosting,1937,485,19.926445866376046,26.91783868169206,0.37930521908341797
问题一_空间时滞温度预测,15#风箱平均温度,local_lag_RandomForest,1937,485,20.882113783966027,28.77526022554457,0.2906897412030184
问题一_空间时滞温度预测,15#风箱平均温度,neighbor_lag_Ridge,1937,485,23.08815175532651,32.11872504875392,0.11628074694983759
问题一_空间时滞温度预测,15#风箱平均温度,neighbor_lag_GradientBoosting,1937,485,19.708335679899427,27.170698028243045,0.36758914888490024
问题一_空间时滞温度预测,15#风箱平均温度,neighbor_lag_RandomForest,1937,485,19.555222391160225,27.597801763272706,0.34755079990482096
问题一_空间时滞温度预测,15#风箱平均温度,global_lag_Ridge,1937,485,34.83575938641663,75.65708774372096,-3.903395922827211
问题一_空间时滞温度预测,15#风箱平均温度,global_lag_GradientBoosting,1937,485,17.706352667173242,24.722530560693304,0.476419376033019
问题一_空间时滞温度预测,15#风箱平均温度,global_lag_RandomForest,1937,485,18.67134221461594,27.089421326575458,0.37136699737993684
问题一_空间时滞温度预测,15#风箱平均温度,state_neighbor_lag_Ridge,1937,485,7.124253721690179,9.96863559760798,0.9148726404312859
问题一_空间时滞温度预测,15#风箱平均温度,state_neighbor_lag_GradientBoosting,1937,485,8.064492757291779,12.711140899114149,0.8615902172276365
问题一_空间时滞温度预测,15#风箱平均温度,state_neighbor_lag_RandomForest,1937,485,8.357120557249061,13.169117013178182,0.851436872087223
问题一_空间时滞温度预测,16#风箱平均温度,local_lag_Ridge,1937,485,15.199313986214491,25.248632580282084,0.07869980618173666
问题一_空间时滞温度预测,16#风箱平均温度,local_lag_GradientBoosting,1937,485,14.431227704961424,22.108030001755495,0.29364092677460474
问题一_空间时滞温度预测,16#风箱平均温度,local_lag_RandomForest,1937,485,14.66254492285992,22.69985450892355,0.2553167510394284
问题一_空间时滞温度预测,16#风箱平均温度,neighbor_lag_Ridge,1937,485,15.249223035877655,24.817431337673753,0.10989939645533875
问题一_空间时滞温度预测,16#风箱平均温度,neighbor_lag_GradientBoosting,1937,485,14.568613069426444,22.32400603742833,0.2797724993716447
问题一_空间时滞温度预测,16#风箱平均温度,neighbor_lag_RandomForest,1937,485,14.722505135351856,22.757316508702957,0.25154182386209456
问题一_空间时滞温度预测,16#风箱平均温度,global_lag_Ridge,1937,485,19.67527365628685,34.95115158234838,-0.7654215220999583
问题一_空间时滞温度预测,16#风箱平均温度,global_lag_GradientBoosting,1937,485,13.474164152263908,21.049740024016568,0.35964779342782116
问题一_空间时滞温度预测,16#风箱平均温度,global_lag_RandomForest,1937,485,13.965628833224361,22.252411342747095,0.2843847345091409
问题一_空间时滞温度预测,16#风箱平均温度,state_neighbor_lag_Ridge,1937,485,6.373441427861272,10.47591885351326,0.8413976240592047
问题一_空间时滞温度预测,16#风箱平均温度,state_neighbor_lag_GradientBoosting,1937,485,7.264071255014005,14.203084071075581,0.7084649651564996
问题一_空间时滞温度预测,16#风箱平均温度,state_neighbor_lag_RandomForest,1937,485,7.5614303952337725,14.478971054185795,0.6970291556142472
问题一_空间时滞温度预测,17#风箱平均温度,local_lag_Ridge,1937,485,16.05869519161179,26.96820891682064,0.0016229606005512265
问题一_空间时滞温度预测,17#风箱平均温度,local_lag_GradientBoosting,1937,485,15.115307626509804,23.788197645894012,0.223192422754789
问题一_空间时滞温度预测,17#风箱平均温度,local_lag_RandomForest,1937,485,14.871570650224582,24.080979928247384,0.2039530399973578
问题一_空间时滞温度预测,17#风箱平均温度,neighbor_lag_Ridge,1937,485,15.979205139358623,26.46730599080382,0.03836590402023954
问题一_空间时滞温度预测,17#风箱平均温度,neighbor_lag_GradientBoosting,1937,485,14.802023281146726,23.178353269785617,0.2625110247723792
问题一_空间时滞温度预测,17#风箱平均温度,neighbor_lag_RandomForest,1937,485,14.468585958471042,23.514710835811375,0.24095126327667393
问题一_空间时滞温度预测,17#风箱平均温度,global_lag_Ridge,1937,485,18.534006639623943,29.575986607260642,-0.20079496597832946
问题一_空间时滞温度预测,17#风箱平均温度,global_lag_GradientBoosting,1937,485,14.514886923733092,22.249431972815803,0.3204393350477508
问题一_空间时滞温度预测,17#风箱平均温度,global_lag_RandomForest,1937,485,14.199142121455724,22.68241050346897,0.2937332045576818
问题一_空间时滞温度预测,17#风箱平均温度,state_neighbor_lag_Ridge,1937,485,6.924500301161783,12.458534073265158,0.7869290386505083
问题一_空间时滞温度预测,17#风箱平均温度,state_neighbor_lag_GradientBoosting,1937,485,7.935666574327171,16.940380720012758,0.6060539867723396
问题一_空间时滞温度预测,17#风箱平均温度,state_neighbor_lag_RandomForest,1937,485,7.898531253059065,17.042178189617363,0.6013051915973066
问题一_空间时滞温度预测,18#风箱平均温度,local_lag_Ridge,1937,485,15.368247287910364,28.24110307027488,-0.027228498164918902
问题一_空间时滞温度预测,18#风箱平均温度,local_lag_GradientBoosting,1937,485,14.113957013503157,27.36206108295018,0.03572398616382788
问题一_空间时滞温度预测,18#风箱平均温度,local_lag_RandomForest,1937,485,14.527128868598542,27.865536238806957,-8.878621529029296e-05
问题一_空间时滞温度预测,18#风箱平均温度,neighbor_lag_Ridge,1937,485,13.180835485787638,23.264102832840994,0.30293004300633464
问题一_空间时滞温度预测,18#风箱平均温度,neighbor_lag_GradientBoosting,1937,485,11.730749942400504,18.905450437235963,0.5396609615687957
问题一_空间时滞温度预测,18#风箱平均温度,neighbor_lag_RandomForest,1937,485,11.92974153553901,20.496789416898416,0.4589026260965582
问题一_空间时滞温度预测,18#风箱平均温度,global_lag_Ridge,1937,485,14.234190330521143,23.042357071749088,0.3161551944857319
问题一_空间时滞温度预测,18#风箱平均温度,global_lag_GradientBoosting,1937,485,11.424466768612525,18.1590920073316,0.5752904702293213
问题一_空间时滞温度预测,18#风箱平均温度,global_lag_RandomForest,1937,485,12.379513697503366,20.12678074274742,0.4782621084826555
问题一_空间时滞温度预测,18#风箱平均温度,state_neighbor_lag_Ridge,1937,485,4.455877892223535,9.349596471624539,0.8874126798424682
问题一_空间时滞温度预测,18#风箱平均温度,state_neighbor_lag_GradientBoosting,1937,485,4.662142901629204,10.51563477541616,0.8575787688484929
问题一_空间时滞温度预测,18#风箱平均温度,state_neighbor_lag_RandomForest,1937,485,5.237042291657801,12.239471056003323,0.8070569910688301
问题二_CO调控预测,烧结大烟道外排CO浓度,raw_lag0_LinearRegression,1953,489,593.3002136297439,1515.3937250105382,-8.371766357931701
问题二_CO调控预测,烧结大烟道外排CO浓度,raw_lag0_Ridge,1953,489,436.27764135154126,645.2794631141558,-0.6992847910589863
问题二_CO调控预测,烧结大烟道外排CO浓度,raw_lag0_GradientBoosting,1953,489,392.90575033261405,517.4142496439306,-0.09256492448051334
问题二_CO调控预测,烧结大烟道外排CO浓度,raw_lag0_RandomForest,1953,489,383.5616407766202,504.2621393999979,-0.037727218175977795
问题二_CO调控预测,烧结大烟道外排CO浓度,raw_lag5_10_20_LinearRegression,1937,485,719.2152437272746,1622.0427886107882,-9.677034098686134
问题二_CO调控预测,烧结大烟道外排CO浓度,raw_lag5_10_20_Ridge,1937,485,510.2563822487729,741.7786929923352,-1.2329280305450534
问题二_CO调控预测,烧结大烟道外排CO浓度,raw_lag5_10_20_GradientBoosting,1937,485,402.98618046548586,528.9167413363493,-0.13527387487130582
问题二_CO调控预测,烧结大烟道外排CO浓度,raw_lag5_10_20_RandomForest,1937,485,424.679247301824,553.9353937518473,-0.2452147241294984
问题二_CO调控预测,烧结大烟道外排CO浓度,filtered_lag0_LinearRegression,1939,485,462.59713152006685,764.8376974104625,-1.37391184513316
问题二_CO调控预测,烧结大烟道外排CO浓度,filtered_lag0_Ridge,1939,485,413.604959096838,552.937183062181,-0.24073092796787932
问题二_CO调控预测,烧结大烟道外排CO浓度,filtered_lag0_GradientBoosting,1939,485,368.1196232290146,475.62218885085866,0.08198404081690336
问题二_CO调控预测,烧结大烟道外排CO浓度,filtered_lag0_RandomForest,1939,485,375.5156835240391,492.6674073210108,0.015005781845637611
问题二_CO调控预测,烧结大烟道外排CO浓度,filtered_lag5_10_20_LinearRegression,1923,481,573.107996617001,1029.539967361982,-3.2715137660101252
问题二_CO调控预测,烧结大烟道外排CO浓度,filtered_lag5_10_20_Ridge,1923,481,436.2396388317502,593.2624723871263,-0.41836871439262135
问题二_CO调控预测,烧结大烟道外排CO浓度,filtered_lag5_10_20_GradientBoosting,1923,481,378.306843208963,478.0312123694174,0.07910970312576593
问题二_CO调控预测,烧结大烟道外排CO浓度,filtered_lag5_10_20_RandomForest,1923,481,384.5375931586144,492.4137472180852,0.022862396373368843
问题二_CO监测预测,烧结大烟道外排CO浓度,filtered_monitor_lag1_5_10_LinearRegression,1923,481,206.83481856594108,413.18344555040414,0.3120114436664788
问题二_CO监测预测,烧结大烟道外排CO浓度,filtered_monitor_lag1_5_10_Ridge,1923,481,143.05877855964383,237.58818297915863,0.7725190355080975
问题二_CO监测预测,烧结大烟道外排CO浓度,filtered_monitor_lag1_5_10_GradientBoosting,1923,481,142.8251828123156,238.0353425957484,0.7716619556450858
问题二_CO监测预测,烧结大烟道外排CO浓度,filtered_monitor_lag1_5_10_RandomForest,1923,481,114.19701347995603,200.4825312926294,0.8380248231528344
